experience,projects,internship,tech_score,salary
1,3,1,9,14.07
3,9,1,8,19.96
5,3,1,3,15.36
6,1,1,7,18.66
1,6,1,9,15.45
7,1,0,7,20.56
1,2,0,6,10.49
4,5,0,4,14.85
8,2,0,8,22.62
3,11,1,4,17.24
8,1,0,5,19.04
2,4,1,5,12.18
1,6,0,9,14.91
8,4,0,4,19.77
3,4,1,6,15.91
5,10,0,5,18.71
7,7,1,10,27.29
4,9,0,6,17.59
2,5,0,6,13.64
3,7,1,8,18.35
0,12,0,4,10.03
8,12,0,5,25.62
7,12,0,5,22.51
7,4,1,4,20.9
8,8,1,8,27.73
2,4,1,8,16.02
7,11,0,7,25.35
4,6,0,4,14.46
5,9,1,9,23.24
6,12,1,4,21.1
5,1,1,6,16.57
7,9,0,4,21.1
0,11,0,9,15.31
1,3,0,8,12.01
3,5,1,6,16.72
3,7,1,6,16.84
3,6,1,8,17.68
